<?xml version="1.0" encoding="UTF-8"?>
    <sourcemap thing="manPWDaSF4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDeDS9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDePr2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDeRo1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDeSS8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDeMo7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDeRu2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDiPr4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRaTP3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDiSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDiBl5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDeRo4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDiGu4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDotP5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDoTa8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDoSR5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDrAs4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDrRu4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnRo1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnSt6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFaSL3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFeWi2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFiBl6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlKi3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFotW2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFoSL5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFrSt3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFuPW4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGaLa2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGoGV7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGoSw4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGrWF6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGuPr5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHaPr6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHbST9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHoWL1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHuPa1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHuFa5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWImSt4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWInSh2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWKiWo3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLiSt5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLiLA8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLiFe6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMeCo5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMeCr8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMoCr2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMoCr4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWNoBl4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWOfRo1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWOrSw7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPaPo3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPaHu1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPhSu7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPhWR3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPrMo1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPrFr7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPrWr1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPrAt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPySt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRaTP2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWReZD4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWReZF6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWReZS1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWReTw2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWReBl2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWReCl6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWReTh5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRiIr5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRiSt8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRiZS2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRoBa5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRoBl7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRBLS7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRuZS5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSaBa2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSaPe5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSaPe4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSaPr7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWScEP3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWScRi5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWScSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSeBr5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShTa4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShSt6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShRu1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShIO4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoFl2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoLa2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoMB6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoRe3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoSt4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoWL4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoWN9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoWT8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStHa1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStBl5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStDe3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStSF7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSuDL2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSwTa2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSwCl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTaSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTaSl6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTaWi1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWThBl8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWThDF7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWThDT5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTrSR7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTwWS6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnPG8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnTa6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWViSw3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWaLC7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWaRo2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWeSR4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWrPH9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWyFa1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWBaDr3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWBwTw5" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWBrDS7" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWCiSt1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWDrWS8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWGoCS3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWGoGA6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWGoLC4" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWInSS1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWIrHS8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWOuSS1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWPhSS1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWPrLS1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWPrWS3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWRuHS1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWScDA6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWScMS8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWScZw1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSkSt6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSoHS8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWStAg1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWStPR1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSuSt3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWTrLL8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWTrSS6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWUnMo3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWDmSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBrAt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlStr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIHnSt" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWPmBsh" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPgSt" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWIrnSt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBzKn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCrtAx" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCtStp" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWKttB" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLSHlt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBBlSt" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWFIRip" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIrDst" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStFl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBBRip" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIBkPm" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIrAxK" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIrKn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIMThr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShStl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTtBD" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStGrA" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWFinK" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPFSt" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWSngSt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStAxK" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAdmKn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShAdm" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSpFlR" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWMtThr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSpAdm" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnStr" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWStIFS" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGHBl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDisBl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWInrSn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCrsFt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLpSpD" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWFdStr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHlfGn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWResSt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAltPn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBrMn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFrmDn" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWGhstw" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBrtMn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlStk" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWESStr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStEth" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWWpWrm" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEthWv" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPhPen" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSpWSt" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWVpCrs" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDspSt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFETch" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAncSp" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWEclMn" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWLnPen" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBnByd" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSpSns" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWBodNt" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWPsnSt" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWStCls" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWHdKil" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSptCb" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWDzVnP" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHntSB" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStgRt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWInFng" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStAsp" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFadDg" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWWkVen" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWNtKn3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSkVen" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStPrc" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPsnBl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRtFnt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStAdd" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTrFng" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBnVen" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWPPBrk" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStFng" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlNgt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStVpr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWVrlnc" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBtMng" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDSMir" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWNmVen" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSilSt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAdFng" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStCbr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPW5HdSt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWHdCob" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWBSGl1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSvSt1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWBSBt3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWWitD4" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWRWBS6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWVA8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWGuts1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRvBl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWStHl1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWVDrv1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFrET2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIDS2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIntF2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSFSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSvDr3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTnLg3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTRip3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWUnPr3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBil4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCRzF4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWVnRp4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAbLc5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSnRp5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShDS5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSlCn5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAbDr6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBSWr6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShRp6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWArmL7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWChRv7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWCnSt7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDvRp7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWApSt8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSlCr8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWVdSr8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlSr9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSrWr2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="staPWEyeC1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSCWz1" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWStSC3" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWStCK5" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWSCEn6" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="staPWDWIC8" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWCrSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnCS1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWFlWn1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSvSt1" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBlCW2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBPin2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDfSt2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEmDS2" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWExSt3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSCBl3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSKBl3" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWScPn4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSpDS4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSCRs4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSCLp4" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAKBn5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEmFt5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSCSp5" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAKSc6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHlPn6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSCMc6" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDmDS7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDTFt7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWHlRs7" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBnSC8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWClPn8" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSoSE9" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWAngSm" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWIrnSh" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSnpSt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSnTrt" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWStDSh" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWThShl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWDfShl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnShl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWEnStr" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTcSnp" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTnTrt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWBrShl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWGSStt" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWITStn" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWTrDef" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWRcShl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSmShl" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWSnRip" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWQkSnp" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWShShk" from="cfg1Abil" to="powManTable"/>
    <sourcemap thing="manPWTKStn" from="cfg2Abil" to="powStaTable"/>
    <sourcemap thing="manPWVSnSt" from="cfg1Abil" to="powManTable"/>
